gene,Time,group,Signal,P-Value,Tissue,Replicate,,
HsfA2,0.5,Control,142.58,0.031,Root,1,,
HsfA2,0.5,Control,87.16,0.045,Root,2,,
HsfA2,1,Control,61.35,0.037,Root,1,,
HsfA2,1,Control,32.70,0.429,Root,2,,
HsfA2,3,Control,377.96,0.002,Root,1,,
HsfA2,3,Control,347.18,0.005,Root,2,,
HsfA2,6,Control,156.00,0.013,Root,1,,
HsfA2,6,Control,101.18,0.025,Root,2,,
HsfA2,12,Control,195.01,0.006,Root,1,,
HsfA2,12,Control,87.10,0.016,Root,2,,
HsfA2,24,Control,305.35,0.003,Root,1,,
HsfA2,24,Control,254.50,0.016,Root,2,,
HsfA2,0.5,Heat,3573.71,0.002,Root,1,,
HsfA2,0.5,Heat,3738.39,0.002,Root,2,,
HsfA2,1,Heat,26507.04,0.002,Root,1,,
HsfA2,1,Heat,25845.37,0.002,Root,2,,
HsfA2,3,Heat,22589.06,0.002,Root,1,,
HsfA2,3,Heat,24310.19,0.002,Root,2,,
HsfA2,6,Heat,248.00,0.025,Root,1,,
HsfA2,6,Heat,513.84,0.002,Root,2,,
HsfA2,12,Heat,443.25,0.002,Root,1,,
HsfA2,12,Heat,602.47,0.002,Root,2,,
HsfA2,24,Heat,47.21,0.361,Root,1,,
HsfA2,24,Heat,48.97,0.077,Root,2,,
HsfA1a ,0.5,Control,207.84,0.008,Root,1,,
HsfA1a ,0.5,Control,191.62,0.006,Root,2,,
HsfA1a ,1,Control,236.77,0.020,Root,1,,
HsfA1a ,1,Control,213.56,0.008,Root,2,,
HsfA1a ,3,Control,195.47,0.010,Root,1,,
HsfA1a ,3,Control,225.12,0.010,Root,2,,
HsfA1a ,6,Control,249.02,0.006,Root,1,,
HsfA1a ,6,Control,219.19,0.010,Root,2,,
HsfA1a ,12,Control,245.53,0.010,Root,1,,
HsfA1a ,12,Control,205.64,0.002,Root,2,,
HsfA1a ,24,Control,268.10,0.003,Root,1,,
HsfA1a ,24,Control,216.10,0.008,Root,2,,
HsfA1a ,0.5,Heat,249.40,0.003,,,,
HsfA1a ,0.5,Heat,236.14,0.065,,,,
HsfA1a ,1,Heat,144.58,0.106,,,,
HsfA1a ,1,Heat,155.36,0.031,,,,
HsfA1a ,3,Heat,178.83,0.020,,,,
HsfA1a ,3,Heat,199.91,0.031,,,,
HsfA1a ,6,Heat,257.10,0.006,,,,
HsfA1a ,6,Heat,207.44,0.016,,,,
HsfA1a ,12,Heat,320.80,0.003,,,,
HsfA1a ,12,Heat,309.48,0.004,,,,
HsfA1a ,24,Heat,189.26,0.003,,,,
HsfA1a ,24,Heat,211.90,0.008,,,,
HsfA1b,0.5,Control,465.48,0.008,,,,
HsfA1b,0.5,Control,439.00,0.006,,,,
HsfA1b,1,Control,605.38,0.005,,,,
HsfA1b,1,Control,482.52,0.005,,,,
HsfA1b,3,Control,515.83,0.004,,,,
HsfA1b,3,Control,515.01,0.004,,,,
HsfA1b,6,Control,470.26,0.005,,,,
HsfA1b,6,Control,489.71,0.006,,,,
HsfA1b,12,Control,418.11,0.006,,,,
HsfA1b,12,Control,419.57,0.006,,,,
HsfA1b,24,Control,446.92,0.005,,,,
HsfA1b,24,Control,567.09,0.004,,,,
HsfA1b,0.5,Heat,564.27,0.004,,,,
HsfA1b,0.5,Heat,374.52,0.006,,,,
HsfA1b,1,Heat,381.37,0.010,,,,
HsfA1b,1,Heat,393.00,0.005,,,,
HsfA1b,3,Heat,389.31,0.006,,,,
HsfA1b,3,Heat,423.03,0.006,,,,
HsfA1b,6,Heat,618.32,0.003,,,,
HsfA1b,6,Heat,572.80,0.004,,,,
HsfA1b,12,Heat,442.30,0.003,,,,
HsfA1b,12,Heat,460.23,0.005,,,,
HsfA1b,24,Heat,439.79,0.004,,,,
HsfA1b,24,Heat,383.68,0.004,,,,
HsfB3,0.5,Control,179.48,0.013,,,,
HsfB3,0.5,Control,197.05,0.008,,,,
HsfB3,1,Control,142.16,0.037,,,,
HsfB3,1,Control,149.15,0.016,,,,
HsfB3,3,Control,150.19,0.006,,,,
HsfB3,3,Control,136.16,0.003,,,,
HsfB3,6,Control,125.26,0.010,,,,
HsfB3,6,Control,155.88,0.025,,,,
HsfB3,12,Control,131.59,0.008,,,,
HsfB3,12,Control,119.05,0.005,,,,
HsfB3,24,Control,116.24,0.008,,,,
HsfB3,24,Control,155.71,0.020,,,,
HsfB3,0.5,Heat,110.10,0.008,,,,
HsfB3,0.5,Heat,180.55,0.016,,,,
HsfB3,1,Heat,107.60,0.020,,,,
HsfB3,1,Heat,94.23,0.016,,,,
HsfB3,3,Heat,67.80,0.106,,,,
HsfB3,3,Heat,59.10,0.013,,,,
HsfB3,6,Heat,128.19,0.031,,,,
HsfB3,6,Heat,48.84,0.123,,,,
HsfB3,12,Heat,145.27,0.005,,,,
HsfB3,12,Heat,138.23,0.008,,,,
HsfB3,24,Heat,142.01,0.025,,,,
HsfB3,24,Heat,165.81,0.008,,,,
HsfA1d ,0.5,Control,969.26,0.002,,,,
HsfA1d ,0.5,Control,952.39,0.002,,,,
HsfA1d ,1,Control,864.71,0.002,,,,
HsfA1d ,1,Control,914.10,0.002,,,,
HsfA1d ,3,Control,918.71,0.002,,,,
HsfA1d ,3,Control,909.69,0.002,,,,
HsfA1d ,6,Control,937.24,0.002,,,,
HsfA1d ,6,Control,909.98,0.002,,,,
HsfA1d ,12,Control,966.28,0.002,,,,
HsfA1d ,12,Control,1056.87,0.002,,,,
HsfA1d ,24,Control,980.80,0.002,,,,
HsfA1d ,24,Control,983.30,0.002,,,,
HsfA1d ,0.5,Heat,899.81,0.002,,,,
HsfA1d ,0.5,Heat,835.72,0.002,,,,
HsfA1d ,1,Heat,950.03,0.002,,,,
HsfA1d ,1,Heat,861.62,0.002,,,,
HsfA1d ,3,Heat,998.06,0.002,,,,
HsfA1d ,3,Heat,1114.73,0.002,,,,
HsfA1d ,6,Heat,743.89,0.002,,,,
HsfA1d ,6,Heat,845.64,0.002,,,,
HsfA1d ,12,Heat,1076.04,0.002,,,,
HsfA1d ,12,Heat,1013.61,0.002,,,,
HsfA1d ,24,Heat,1020.24,0.002,,,,
HsfA1d ,24,Heat,899.61,0.002,,,,
HsfB4,0.5,Control,1027.10,0.002,,,,
HsfB4,0.5,Control,1019.72,0.002,,,,
HsfB4,1,Control,843.83,0.002,,,,
HsfB4,1,Control,1035.55,0.002,,,,
HsfB4,3,Control,1220.35,0.002,,,,
HsfB4,3,Control,1294.30,0.002,,,,
HsfB4,6,Control,1170.91,0.002,,,,
HsfB4,6,Control,793.44,0.002,,,,
HsfB4,12,Control,1432.75,0.002,,,,
HsfB4,12,Control,1320.86,0.002,,,,
HsfB4,24,Control,1085.57,0.002,,,,
HsfB4,24,Control,1202.36,0.002,,,,
HsfB4,0.5,Heat,1395.29,0.002,,,,
HsfB4,0.5,Heat,1203.89,0.002,,,,
HsfB4,1,Heat,1188.23,0.002,,,,
HsfB4,1,Heat,1223.85,0.002,,,,
HsfB4,3,Heat,2398.29,0.002,,,,
HsfB4,3,Heat,2628.55,0.002,,,,
HsfB4,6,Heat,1012.36,0.002,,,,
HsfB4,6,Heat,822.51,0.002,,,,
HsfB4,12,Heat,787.88,0.002,,,,
HsfB4,12,Heat,797.35,0.002,,,,
HsfB4,24,Heat,831.82,0.002,,,,
HsfB4,24,Heat,914.59,0.002,,,,
HsfA1e,0.5,Control,269.11,0.008,,,,
HsfA1e,0.5,Control,217.62,0.005,,,,
HsfA1e,1,Control,255.75,0.016,,,,
HsfA1e,1,Control,273.50,0.005,,,,
HsfA1e,3,Control,276.23,0.013,,,,
HsfA1e,3,Control,269.50,0.006,,,,
HsfA1e,6,Control,290.15,0.013,,,,
HsfA1e,6,Control,290.00,0.006,,,,
HsfA1e,12,Control,241.02,0.008,,,,
HsfA1e,12,Control,280.17,0.006,,,,
HsfA1e,24,Control,298.22,0.006,,,,
HsfA1e,24,Control,240.74,0.010,,,,
HsfA1e,0.5,Heat,232.82,0.010,,,,
HsfA1e,0.5,Heat,296.67,0.013,,,,
HsfA1e,1,Heat,293.07,0.008,,,,
HsfA1e,1,Heat,287.68,0.006,,,,
HsfA1e,3,Heat,490.91,0.003,,,,
HsfA1e,3,Heat,565.53,0.002,,,,
HsfA1e,6,Heat,265.64,0.010,,,,
HsfA1e,6,Heat,296.38,0.010,,,,
HsfA1e,12,Heat,770.60,0.002,,,,
HsfA1e,12,Heat,674.56,0.004,,,,
HsfA1e,24,Heat,365.96,0.004,,,,
HsfA1e,24,Heat,270.09,0.008,,,,
HsfB2b,0.5,Control,303.25,0.002,,,,
HsfB2b,0.5,Control,224.57,0.008,,,,
HsfB2b,1,Control,282.09,0.002,,,,
HsfB2b,1,Control,246.19,0.002,,,,
HsfB2b,3,Control,278.55,0.004,,,,
HsfB2b,3,Control,313.38,0.003,,,,
HsfB2b,6,Control,225.86,0.020,,,,
HsfB2b,6,Control,244.40,0.008,,,,
HsfB2b,12,Control,371.03,0.002,,,,
HsfB2b,12,Control,297.83,0.003,,,,
HsfB2b,24,Control,413.41,0.002,,,,
HsfB2b,24,Control,411.56,0.002,,,,
HsfB2b,0.5,Heat,1572.68,0.002,,,,
HsfB2b,0.5,Heat,1471.47,0.002,,,,
HsfB2b,1,Heat,2952.55,0.002,,,,
HsfB2b,1,Heat,3221.90,0.002,,,,
HsfB2b,3,Heat,4093.07,0.002,,,,
HsfB2b,3,Heat,3823.17,0.002,,,,
HsfB2b,6,Heat,165.82,0.045,,,,
HsfB2b,6,Heat,221.10,0.037,,,,
HsfB2b,12,Heat,287.75,0.002,,,,
HsfB2b,12,Heat,410.98,0.002,,,,
HsfB2b,24,Heat,330.21,0.010,,,,
HsfB2b,24,Heat,297.89,0.002,,,,
HsfB2a,0.5,Control,948.34,0.005,,,,
HsfB2a,0.5,Control,968.36,0.006,,,,
HsfB2a,1,Control,1176.91,0.004,,,,
HsfB2a,1,Control,914.07,0.008,,,,
HsfB2a,3,Control,1007.67,0.004,,,,
HsfB2a,3,Control,1086.72,0.004,,,,
HsfB2a,6,Control,755.89,0.020,,,,
HsfB2a,6,Control,815.49,0.006,,,,
HsfB2a,12,Control,962.22,0.006,,,,
HsfB2a,12,Control,1068.07,0.005,,,,
HsfB2a,24,Control,928.21,0.004,,,,
HsfB2a,24,Control,960.44,0.008,,,,
HsfB2a,0.5,Heat,1727.66,0.002,,,,
HsfB2a,0.5,Heat,2184.11,0.004,,,,
HsfB2a,1,Heat,6928.91,0.002,,,,
HsfB2a,1,Heat,7132.16,0.002,,,,
HsfB2a,3,Heat,5722.25,0.002,,,,
HsfB2a,3,Heat,5750.85,0.002,,,,
HsfB2a,6,Heat,1000.50,0.008,,,,
HsfB2a,6,Heat,1012.02,0.008,,,,
HsfB2a,12,Heat,2135.24,0.002,,,,
HsfB2a,12,Heat,2162.08,0.004,,,,
HsfB2a,24,Heat,1144.22,0.004,,,,
HsfB2a,24,Heat,1242.64,0.005,,,,
HsfB1,0.5,Control,4106.67,0.002,,,,
HsfB1,0.5,Control,4481.16,0.002,,,,
HsfB1,1,Control,3565.41,0.002,,,,
HsfB1,1,Control,3625.89,0.002,,,,
HsfB1,3,Control,4894.22,0.002,,,,
HsfB1,3,Control,4749.21,0.002,,,,
HsfB1,6,Control,4659.25,0.002,,,,
HsfB1,6,Control,3236.54,0.002,,,,
HsfB1,12,Control,5662.03,0.002,,,,
HsfB1,12,Control,5470.87,0.002,,,,
HsfB1,24,Control,4237.14,0.002,,,,
HsfB1,24,Control,5470.14,0.002,,,,
HsfB1,0.5,Heat,6699.25,0.002,,,,
HsfB1,0.5,Heat,8555.60,0.002,,,,
HsfB1,1,Heat,27493.23,0.002,,,,
HsfB1,1,Heat,24040.37,0.002,,,,
HsfB1,3,Heat,29080.63,0.002,,,,
HsfB1,3,Heat,28266.44,0.002,,,,
HsfB1,6,Heat,3919.95,0.002,,,,
HsfB1,6,Heat,4338.55,0.002,,,,
HsfB1,12,Heat,8030.22,0.002,,,,
HsfB1,12,Heat,7161.85,0.002,,,,
HsfB1,24,Heat,4496.83,0.002,,,,
HsfB1,24,Heat,4375.48,0.002,,,,
Hsp90-6,0.5,Control,3371.25,0.002,,,,
Hsp90-6,0.5,Control,3112.06,0.002,,,,
Hsp90-6,1,Control,3238.19,0.002,,,,
Hsp90-6,1,Control,3037.27,0.002,,,,
Hsp90-6,3,Control,3416.58,0.002,,,,
Hsp90-6,3,Control,3418.70,0.002,,,,
Hsp90-6,6,Control,3012.52,0.002,,,,
Hsp90-6,6,Control,2902.92,0.002,,,,
Hsp90-6,12,Control,4614.25,0.002,,,,
Hsp90-6,12,Control,4493.63,0.002,,,,
Hsp90-6,24,Control,4206.63,0.002,,,,
Hsp90-6,24,Control,3279.16,0.002,,,,
Hsp90-6,0.5,Heat,4174.97,0.002,,,,
Hsp90-6,0.5,Heat,4295.43,0.002,,,,
Hsp90-6,1,Heat,12624.52,0.002,,,,
Hsp90-6,1,Heat,11420.31,0.002,,,,
Hsp90-6,3,Heat,17003.43,0.002,,,,
Hsp90-6,3,Heat,17742.49,0.002,,,,
Hsp90-6,6,Heat,2016.14,0.002,,,,
Hsp90-6,6,Heat,2622.24,0.002,,,,
Hsp90-6,12,Heat,3837.55,0.002,,,,
Hsp90-6,12,Heat,4531.92,0.002,,,,
Hsp90-6,24,Heat,3803.76,0.002,,,,
Hsp90-6,24,Heat,4068.51,0.002,,,,
Hsp90-4,0.5,Control,21061.24,0.002,,,,
Hsp90-4,0.5,Control,21646.35,0.002,,,,
Hsp90-4,1,Control,23234.75,0.002,,,,
Hsp90-4,1,Control,22933.15,0.002,,,,
Hsp90-4,3,Control,25032.82,0.002,,,,
Hsp90-4,3,Control,25619.78,0.002,,,,
Hsp90-4,6,Control,19209.25,0.002,,,,
Hsp90-4,6,Control,20615.04,0.002,,,,
Hsp90-4,12,Control,31441.86,0.002,,,,
Hsp90-4,12,Control,31405.89,0.002,,,,
Hsp90-4,24,Control,27872.35,0.002,,,,
Hsp90-4,24,Control,24915.84,0.002,,,,
Hsp90-4,0.5,Heat,28199.19,0.002,,,,
Hsp90-4,0.5,Heat,30072.43,0.002,,,,
Hsp90-4,1,Heat,45933.40,0.002,,,,
Hsp90-4,1,Heat,42579.75,0.002,,,,
Hsp90-4,3,Heat,42993.89,0.002,,,,
Hsp90-4,3,Heat,42329.38,0.002,,,,
Hsp90-4,6,Heat,14096.71,0.002,,,,
Hsp90-4,6,Heat,13700.01,0.002,,,,
Hsp90-4,12,Heat,9537.77,0.002,,,,
Hsp90-4,12,Heat,14754.23,0.002,,,,
Hsp90-4,24,Heat,13724.50,0.002,,,,
Hsp90-4,24,Heat,16422.54,0.002,,,,
Hsp90-5,0.5,Control,2520.38,0.002,,,,
Hsp90-5,0.5,Control,2759.32,0.002,,,,
Hsp90-5,1,Control,2417.85,0.002,,,,
Hsp90-5,1,Control,2259.94,0.002,,,,
Hsp90-5,3,Control,2666.60,0.002,,,,
Hsp90-5,3,Control,2555.59,0.002,,,,
Hsp90-5,6,Control,2221.65,0.002,,,,
Hsp90-5,6,Control,2042.29,0.002,,,,
Hsp90-5,12,Control,3365.03,0.002,,,,
Hsp90-5,12,Control,2959.48,0.002,,,,
Hsp90-5,24,Control,2831.76,0.002,,,,
Hsp90-5,24,Control,2889.16,0.002,,,,
Hsp90-5,0.5,Heat,3204.32,0.002,,,,
Hsp90-5,0.5,Heat,3643.92,0.002,,,,
Hsp90-5,1,Heat,10298.53,0.002,,,,
Hsp90-5,1,Heat,9810.09,0.002,,,,
Hsp90-5,3,Heat,10818.18,0.002,,,,
Hsp90-5,3,Heat,9896.55,0.002,,,,
Hsp90-5,6,Heat,1601.63,0.002,,,,
Hsp90-5,6,Heat,1840.66,0.002,,,,
Hsp90-5,12,Heat,2105.46,0.002,,,,
Hsp90-5,12,Heat,2618.75,0.002,,,,
Hsp90-5,24,Heat,2131.14,0.002,,,,
Hsp90-5,24,Heat,2697.74,0.002,,,,
Hsp90-7,0.5,Control,12586.75,0.002,,,,
Hsp90-7,0.5,Control,12421.87,0.002,,,,
Hsp90-7,1,Control,13408.79,0.002,,,,
Hsp90-7,1,Control,14071.53,0.002,,,,
Hsp90-7,3,Control,13055.56,0.002,,,,
Hsp90-7,3,Control,13233.03,0.002,,,,
Hsp90-7,6,Control,12154.83,0.002,,,,
Hsp90-7,6,Control,12433.17,0.002,,,,
Hsp90-7,12,Control,14757.44,0.002,,,,
Hsp90-7,12,Control,15705.07,0.002,,,,
Hsp90-7,24,Control,12537.39,0.002,,,,
Hsp90-7,24,Control,13673.14,0.002,,,,
Hsp90-7,0.5,Heat,13119.12,0.002,,,,
Hsp90-7,0.5,Heat,13206.27,0.002,,,,
Hsp90-7,1,Heat,19415.02,0.002,,,,
Hsp90-7,1,Heat,18412.39,0.002,,,,
Hsp90-7,3,Heat,19792.98,0.002,,,,
Hsp90-7,3,Heat,20036.58,0.002,,,,
Hsp90-7,6,Heat,12500.50,0.002,,,,
Hsp90-7,6,Heat,12638.25,0.002,,,,
Hsp90-7,12,Heat,11669.26,0.002,,,,
Hsp90-7,12,Heat,13238.68,0.002,,,,
Hsp90-7,24,Heat,12912.55,0.002,,,,
Hsp90-7,24,Heat,13651.65,0.002,,,,
Hsp90-1,0.5,Control,2779.80,0.002,,,,
Hsp90-1,0.5,Control,3078.70,0.002,,,,
Hsp90-1,1,Control,2245.88,0.002,,,,
Hsp90-1,1,Control,1574.86,0.002,,,,
Hsp90-1,3,Control,5619.07,0.002,,,,
Hsp90-1,3,Control,5223.07,0.002,,,,
Hsp90-1,6,Control,2570.38,0.002,,,,
Hsp90-1,6,Control,2320.54,0.002,,,,
Hsp90-1,12,Control,2943.51,0.002,,,,
Hsp90-1,12,Control,3137.88,0.002,,,,
Hsp90-1,24,Control,5295.78,0.002,,,,
Hsp90-1,24,Control,4379.23,0.002,,,,
Hsp90-1,0.5,Heat,16530.76,0.002,,,,
Hsp90-1,0.5,Heat,17844.97,0.002,,,,
Hsp90-1,1,Heat,46045.37,0.002,,,,
Hsp90-1,1,Heat,42659.43,0.002,,,,
Hsp90-1,3,Heat,53521.54,0.002,,,,
Hsp90-1,3,Heat,49875.16,0.002,,,,
Hsp90-1,6,Heat,1978.62,0.002,,,,
Hsp90-1,6,Heat,4338.56,0.002,,,,
Hsp90-1,12,Heat,5813.56,0.002,,,,
Hsp90-1,12,Heat,6257.87,0.002,,,,
Hsp90-1,24,Heat,2348.94,0.002,,,,
Hsp90-1,24,Heat,2764.66,0.002,,,,
Hsp90-2,0.5,Control,14882.83,0.002,,,,
Hsp90-2,0.5,Control,15672.65,0.002,,,,
Hsp90-2,1,Control,14921.25,0.002,,,,
Hsp90-2,1,Control,16142.64,0.002,,,,
Hsp90-2,3,Control,18226.75,0.002,,,,
Hsp90-2,3,Control,17850.71,0.002,,,,
Hsp90-2,6,Control,15442.34,0.002,,,,
Hsp90-2,6,Control,15405.19,0.002,,,,
Hsp90-2,12,Control,19663.31,0.002,,,,
Hsp90-2,12,Control,20127.31,0.002,,,,
Hsp90-2,24,Control,18273.54,0.002,,,,
Hsp90-2,24,Control,17253.19,0.002,,,,
Hsp90-2,0.5,Heat,22739.20,0.002,,,,
Hsp90-2,0.5,Heat,25787.74,0.002,,,,
Hsp90-2,1,Heat,45768.51,0.002,,,,
Hsp90-2,1,Heat,39784.70,0.002,,,,
Hsp90-2,3,Heat,45372.18,0.002,,,,
Hsp90-2,3,Heat,44699.21,0.002,,,,
Hsp90-2,6,Heat,8873.63,0.002,,,,
Hsp90-2,6,Heat,10674.17,0.002,,,,
Hsp90-2,12,Heat,9296.95,0.002,,,,
Hsp90-2,12,Heat,10410.46,0.002,,,,
Hsp90-2,24,Heat,11046.33,0.002,,,,
Hsp90-2,24,Heat,14394.03,0.002,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
